"0","deseqdataset <- DESeqDataSetFromMatrix(countData = counts_data, "
"0","                                       colData = coldata, "
"0","                                       design = ~ condition)"
"2","Warning: some variables in design formula are characters, converting to factors"
"0","deseqdataset"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","14599"
"1"," "
"1","7"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(1): counts"
"1","
"
"1","rownames(14599): FBgn0000003 FBgn0000008 ... FBgn0261574 FBgn0261575"
"1","
"
"1","rowData names(0):"
"1","
"
"1","colnames(7): treated1 treated2 ... untreated3 untreated4"
"1","
"
"1","colData names(2): condition type"
"1","
"
