"0","ordered_result <- result01[order(result01$pvalue, decreasing = TRUE), ]"
"0","top10 <- head(ordered_result, n=10)"
"0","top10"
"1","log2 fold change (MLE): condition untreated vs treated"
"1"," "
"1","
"
"1","Wald test p-value: condition untreated vs treated"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","10"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","           "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
           "
"1","   <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
FBgn0000003"
"1"," 1.71569e-01"
"1","    -1.02604541"
"1","  3.805503"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0000008"
"1"," 9.51441e+01"
"1","    -0.00215142"
"1","  0.223884"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0000014"
"1"," 1.05657e+00"
"1","     0.49673557"
"1","  2.160264"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0000017"
"1"," 4.35259e+03"
"1","     0.24002523"
"1","  0.126024"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0000018"
"1"," 4.18615e+02"
"1","     0.10479911"
"1","  0.148280"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0000022"
"1"," 7.96749e-02"
"1","     0.71976369"
"1","  3.814589"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0000024"
"1"," 6.40629e+00"
"1","    -0.21080708"
"1","  0.690349"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0000028"
"1"," 4.38900e-01"
"1","    -1.41421471"
"1","  2.779524"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0000032"
"1"," 9.89730e+02"
"1","     0.09190505"
"1","  0.147697"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0000036"
"1"," 5.89596e-01"
"1","     0.06544922"
"1","  2.304771"
"1","         0"
"1","         1"
"1","         1"
"1","
"
