"0","pre_filter <- function(){"
"0","keep <- rowSums(counts(deseqdataset)) >=10"
"0","deseqdataset <- deseqdataset[keep,]"
"0",""
"0","return (deseqdataset)"
"0",""
"0","}"
"0",""
"0","pre_filter()"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","9921"
"1"," "
"1","7"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(1): counts"
"1","
"
"1","rownames(9921): FBgn0000008 FBgn0000014 ... FBgn0261574 FBgn0261575"
"1","
"
"1","rowData names(0):"
"1","
"
"1","colnames(7): treated1 treated2 ... untreated3 untreated4"
"1","
"
"1","colData names(2): condition type"
"1","
"
