"0","diff_expr_analysis <- function(){"
"0","deseqdataset <- DESeq(deseqdataset)"
"0","result <<- results(deseqdataset)"
"0","result01 <<- results(deseqdataset, alpha = 0.01 , lfcThreshold = 1.5)"
"0","return (result01)"
"0","}"
"0",""
"0","diff_expr_analysis()"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"1","log2 fold change (MLE): condition untreated vs treated"
"1"," "
"1","
"
"1","Wald test p-value: condition untreated vs treated"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","14599"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","           "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
           "
"1","   <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
FBgn0000003"
"1","    0.171569"
"1","    -1.02604541"
"1","  3.805503"
"1","  0.000000"
"1","   1.00000"
"1","         1"
"1","
FBgn0000008"
"1","   95.144079"
"1","    -0.00215142"
"1","  0.223884"
"1","  0.000000"
"1","   1.00000"
"1","         1"
"1","
FBgn0000014"
"1","    1.056572"
"1","     0.49673557"
"1","  2.160264"
"1","  0.000000"
"1","   1.00000"
"1","         1"
"1","
FBgn0000015"
"1","    0.846723"
"1","     1.88276170"
"1","  2.106432"
"1","  0.181711"
"1","   0.85581"
"1","         1"
"1","
FBgn0000017"
"1"," 4352.592899"
"1","     0.24002523"
"1","  0.126024"
"1","  0.000000"
"1","   1.00000"
"1","         1"
"1","
...        "
"1","         ..."
"1","            ..."
"1","       ..."
"1","       ..."
"1","       ..."
"1","       ..."
"1","
FBgn0261571"
"1"," 8.73437e-02"
"1","     -0.9002942"
"1","  3.810165"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0261572"
"1"," 6.19714e+00"
"1","      0.9591315"
"1","  0.777017"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0261573"
"1"," 2.24098e+03"
"1","     -0.0126158"
"1","  0.112701"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0261574"
"1"," 4.85774e+03"
"1","     -0.0152569"
"1","  0.193148"
"1","         0"
"1","         1"
"1","         1"
"1","
FBgn0261575"
"1"," 1.06836e+01"
"1","     -0.1635594"
"1","  0.938909"
"1","         0"
"1","         1"
"1","         1"
"1","
"
